Circonférence à 1.30 m (cm),Volume (m3)
88,0.5
39,0.07
55,0.18
122,1.19
76,0.22
90,0.33
51,0.08
35,0.04
49,0.07
51,0.08
117,0.63
35,0.04
37,0.05
27,0.02
51,0.13
31,0.03
44,0.09
41,0.07
49,0.12
48,0.11
41,0.06
45,0.08
153,0.88
38,0.04
108,0.68
220,2.77
81,0.33
40,0.06
29,0.02
25,0.01
46,0.09
60,0.19
49,0.11
33,0.03
46,0.1
39,0.04
77,0.35
38,0.04
32,0.04
73,0.2
197,1.61
197,1.97
178,2.44
180,1.01
188,1.78
77,0.23
226,1.63
75,0.29
39,0.06
25,0.01
254,5.46
36,0.03
30,0.02
87,0.6
42,0.12
101,0.86
30,0.03
71,0.36
116,1.19
51,0.19
48,0.16
41,0.11
63,0.34
175,2.87
55,0.11
181,3.18
29,0.02
185,1.9
160,2.28
161,2.32
114,1.11
42,0.05
197,3.16
85,0.54
28,0.02
83,0.52
143,1.79
77,0.45
89,0.65
82,0.54
141,1.7
138,1.63
137,1.6
142,1.86
88,0.63
145,1.95
212,3.81
78,0.47
75,0.32
87,0.36
131,0.83
148,1.08
132,0.85
38,0.05
55,0.15
35,0.04
184,2.21
110,0.64
69,0.27
126,0.67
161,1.14
151,1
130,0.72
111,0.67
75,0.26
48,0.11
28,0.02
77,0.45
79,0.26
62,0.17
189,1.8
78,0.25
176,1.62
166,1.55
45,0.07
204,3.05
153,1.89
48,0.08
107,0.55
102,0.48
111,0.6
178,1.8
89,0.48
120,0.99
139,1.37
35,0.05
109,0.8
119,0.96
73,0.3
127,1.12
124,0.67
101,0.53
93,0.44
95,0.46
114,0.72
186,1.46
49,0.1
130,0.74
125,0.67
177,1.45
192,2.81
154,1.86
68,0.29
174,2.64
144,1.61
139,1.95
138,1.92
130,1.68
156,2.8
132,1.93
133,1.96
57,0.18
170,3.12
42,0.08
40,0.07
193,4.57
152,2.62
154,2.71
78,0.34
142,1.27
27,0.02
133,1.1
132,0.57
36,0.04
39,0.05
31,0.03
26,0.01
26,0.02
33,0.03
125,1.03
101,0.6
116,0.84
160,1.54
207,3.75
153,2.85
122,1.74
167,2.57
184,3.99
153,2.19
125,1.84
200,4.96
115,1.35
164,1.72
136,1.42
136,1.4
53,0.11
29,0.04
37,0.08
27,0.03
28,0.03
39,0.07
25,0.02
33,0.05
49,0.12
42,0.07
47,0.1
53,0.16
31,0.03
44,0.09
28,0.02
43,0.09
32,0.04
70,0.33
28,0.02
81,0.53
79,0.51
152,1.1
34,0.04
25,0.02
48,0.14
29,0.03
26,0.02
31,0.03
34,0.05
46,0.12
26,0.02
58,0.13
34,0.03
35,0.04
53,0.1
55,0.18
37,0.06
49,0.13
25,0.02
41,0.04
56,0.1
61,0.12
57,0.1
77,0.25
24,0.01
25,0.01
25,0.01
30,0.02
25,0.01
37,0.03
48,0.06
35,0.02
26,0.02
115,1.16
101,0.85
47,0.16
82,0.51
120,1.35
48,0.09
45,0.07
40,0.05
28,0.02
43,0.06
70,0.21
50,0.09
83,0.54
128,1.1
94,0.74
123,1.21
140,1.63
120,1.16
116,1.21
29,0.03
35,0.05
139,1.61
26,0.01
221,3.84
119,1.02
115,1.11
135,1.36
157,1.89
105,0.89
162,1.66
59,0.15
124,0.92
108,0.73
74,0.51
28,0.02
56,0.22
33,0.03
62,0.29
29,0.02
63,0.3
72,0.46
139,1.53
138,1.51
120,1.1
106,0.94
89,0.52
96,0.63
48,0.1
39,0.06
73,0.35
26,0.02
32,0.03
35,0.04
88,0.57
243,4.64
137,1.73
142,1.9
82,0.58
235,4.53
130,1.4
76,0.35
76,0.35
76,0.36
59,0.29
170,2.45
48,0.17
61,0.32
165,2.66
74,0.42
179,3.47
133,1.61
153,1.83
158,1.95
130,1.27
172,2.65
40,0.06
124,0.84
127,0.89
165,1.29
152,1.31
137,1.06
92,0.78
208,2.01
59,0.18
25,0.02
27,0.03
33,0.05
25,0.02
27,0.03
61,0.2
29,0.03
87,0.44
69,0.27
43,0.08
36,0.06
62,0.21
31,0.04
31,0.04
29,0.03
25,0.02
96,0.55
33,0.04
137,1.87
165,2.33
107,0.79
32,0.03
129,1.64
31,0.02
216,4.48
97,0.58
34,0.04
47,0.12
170,2.12
43,0.08
151,2.32
123,1.46
25,0.01
152,2.34
138,1.25
164,1.82
287,4.52
148,1.47
189,3.79
131,1.36
142,1.65
41,0.07
84,0.46
196,3.45
173,2.35
42,0.08
181,1.61
28,0.02
172,1.86
135,1.53
184,2.97
156,2.25
36,0.02
25,0.01
45,0.04
38,0.03
31,0.02
111,0.87
67,0.41
87,0.56
29,0.03
80,0.45
24,0.02
88,0.58
126,1.31
29,0.03
55,0.24
95,0.66
141,1.69
129,1.38
135,1.54
157,2.41
148,1.9
34,0.03
85,0.52
159,2.08
179,1.9
125,1.1
146,1.74
136,1.33
122,1.05
81,0.47
24,0.02
29,0.04
28,0.01
150,2.22
30,0.02
55,0.13
56,0.2
86,0.54
27,0.02
56,0.21
41,0.09
27,0.02
47,0.13
143,1.46
88,0.58
40,0.08
42,0.1
36,0.05
117,1.16
80,0.47
146,1.4
83,0.6
43,0.09
123,0.93
104,1.03
121,0.89
89,0.71
79,0.52
125,1.5
138,1.6
130,1.66
159,2.19
40,0.08
129,1.63
145,1.79
30,0.03
120,1.37
72,0.36
134,1.51
121,1.39
87,0.33
185,4.04
171,3.72
138,2.46
182,4.1
174,3.16
155,3.13
158,3.26
209,5.75
37,0.06
161,1.58
26,0.02
237,6.01
41,0.12
194,4.46
233,6.8
207,5.55
158,1.48
70,0.43
129,1.24
52,0.2
27,0.01
55,0.23
39,0.03
27,0.01
80,0.5
144,1.58
122,0.99
75,0.39
89,0.61
90,0.61
43,0.11
36,0.06
26,0.02
34,0.05
30,0.04
25,0.02
58,0.16
53,0.13
44,0.08
29,0.02
34,0.03
102,0.61
51,0.12
58,0.16
77,0.31
24,0.01
42,0.07
78,0.31
69,0.26
33,0.03
58,0.17
34,0.03
25,0.01
49,0.11
26,0.01
87,0.41
63,0.21
60,0.18
28,0.02
50,0.11
31,0.02
31,0.02
40,0.06
75,0.34
79,0.33
35,0.03
83,0.43
108,1.04
45,0.13
114,1.19
81,0.52
28,0.03
101,0.88
90,0.68
74,0.42
43,0.12
105,0.99
86,0.39
56,0.14
37,0.04
73,0.19
36,0.04
29,0.02
26,0.02
29,0.02
37,0.05
53,0.17
26,0.01
24,0.01
26,0.02
41,0.07
34,0.05
63,0.23
73,0.39
56,0.17
71,0.36
99,0.83
40,0.07
32,0.04
25,0.02
24,0.02
95,0.63
35,0.03
192,2.08
141,2.12
136,1.97
156,2.65
135,1.93
38,0.06
167,2.48
139,2.06
189,1.96
147,2.34
133,1.86
45,0.05
26,0.01
49,0.06
27,0.02
249,5.69
29,0.03
168,2.22
139,1.48
150,1.52
33,0.04
166,2.47
40,0.07
178,2.05
215,3.38
28,0.03
49,0.13
24,0.02
25,0.02
37,0.05
32,0.04
133,0.78
99,0.62
127,1.37
24,0.01
33,0.03
156,1.44
157,1.47
63,0.16
168,2.44
167,2.47
35,0.05
155,2.34
271,5.82
111,1.35
201,3.92
56,0.17
139,1.84
86,0.46
164,2.33
118,1.12
110,0.93
135,1.54
319,5.03
28,0.02
101,0.73
128,1.3
27,0.02
83,0.51
121,1.14
244,4.07
34,0.04
39,0.05
24,0.01
32,0.03
28,0.02
282,8.2
208,4.94
218,6.46
57,0.13
42,0.08
35,0.05
30,0.03
33,0.04
214,4
233,4.32
258,4.86
96,0.37
127,1.26
85,0.44
84,0.42
120,1.11
80,0.44
142,1.29
134,1.14
147,1.4
125,0.98
25,0.02
119,0.87
87,0.52
42,0.1
56,0.22
126,0.99
68,0.37
141,1.27
144,1.41
166,1.79
108,0.58
222,4.36
44,0.12
48,0.15
89,0.69
40,0.09
33,0.04
63,0.3
31,0.03
54,0.2
83,0.59
141,1.78
121,1.26
103,0.99
35,0.05
39,0.07
122,1.28
159,1.74
164,2.15
174,2.01
162,1.8
25,0.01
138,1.27
118,0.89
93,0.62
145,1.41
128,1.08
130,1.11
140,1.31
57,0.22
133,1.3
28,0.02
120,1.03
118,0.98
124,1.11
80,0.25
199,2.72
128,0.79
46,0.06
146,1.05
25,0.02
66,0.31
36,0.06
39,0.07
83,0.5
53,0.18
78,0.42
73,0.36
31,0.04
24,0.02
33,0.04
59,0.19
123,1.27
58,0.18
107,0.79
107,0.81
118,1.16
93,0.57
203,3.68
67,0.27
46,0.1
120,1.27
94,0.83
102,1.01
125,1.39
123,1.36
119,1.26
105,1.1
44,0.14
138,1.74
132,1.58
104,0.76
144,0.98
28,0.02
38,0.04
98,0.82
54,0.11
40,0.05
98,0.82
102,0.91
88,0.64
27,0.02
41,0.05
38,0.05
36,0.04
112,0.63
69,0.25
90,0.48
24,0.01
55,0.14
84,0.41
57,0.16
75,0.3
78,0.34
80,0.36
92,0.51
240,5.18
241,4.83
55,0.13
56,0.14
78,0.25
120,1.44
145,2.21
153,2.49
35,0.05
127,1.38
103,0.89
266,2.57
177,1.95
35,0.05
43,0.08
122,0.89
86,0.51
48,0.11
114,1.13
126,1.58
136,1.89
129,1.68
130,1.71
153,2.43
144,2.15
151,2.38
163,2.76
155,2.51
129,1.67
131,1.73
180,2.98
180,3.01
31,0.02
177,3.05
202,3.78
230,4.74
153,2.52
41,0.1
81,0.47
48,0.15
111,0.92
102,0.81
44,0.07
137,1.35
93,0.65
29,0.02
148,2.3
157,2.63
144,2.18
173,3.67
188,2.92
175,2.65
187,3.56
26,0.02
166,2.15
145,1.18
169,2
24,0.01
156,2
35,0.03
24,0.01
33,0.02
30,0.02
35,0.03
25,0.01
32,0.02
28,0.02
65,0.23
77,0.38
95,0.75
57,0.15
46,0.08
177,1.7
113,0.63
168,0.89
63,0.1
246,3.18
30,0.02
73,0.22
103,0.53
77,0.26
91,0.38
177,2.5
132,1.48
131,1.46
89,0.53
129,1.36
153,1.98
123,1.22
126,1.3
73,0.32
128,1.34
63,0.18
38,0.05
48,0.09
50,0.1
69,0.23
54,0.12
66,0.21
49,0.09
69,0.24
66,0.2
72,0.22
66,0.2
57,0.14
47,0.08
38,0.05
36,0.05
30,0.03
60,0.16
51,0.1
36,0.05
92,0.42
46,0.08
48,0.09
36,0.05
37,0.05
59,0.15
55,0.13
38,0.05
24,0.01
25,0.01
143,1.95
122,1.36
155,2.35
134,1.64
232,4.57
36,0.05
31,0.02
67,0.28
122,1.17
72,0.34
61,0.22
126,1.22
122,1.16
99,0.74
46,0.11
47,0.11
91,0.61
28,0.03
119,1.11
92,0.61
31,0.04
227,3.77
129,1.25
78,0.37
124,1.16
78,0.36
183,2.27
182,2.87
136,1.62
40,0.06
81,0.31
25,0.01
44,0.08
96,0.78
24,0.02
34,0.05
97,0.79
129,1.62
35,0.06
30,0.04
150,0.89
72,0.25
45,0.08
66,0.27
39,0.06
31,0.03
26,0.02
53,0.12
55,0.14
29,0.02
64,0.24
34,0.04
29,0.03
27,0.02
61,0.21
38,0.06
35,0.04
68,0.28
138,0.95
169,1.06
60,0.13
46,0.07
40,0.05
34,0.03
136,1.4
208,2.51
24,0.01
32,0.03
50,0.17
30,0.03
80,0.51
41,0.1
27,0.02
73,0.41
81,0.54
42,0.1
40,0.09
68,0.36
36,0.05
54,0.2
60,0.27
24,0.01
47,0.14
73,0.41
24,0.01
74,0.43
26,0.02
59,0.26
74,0.43
34,0.04
28,0.02
118,1.15
120,1.2
26,0.01
59,0.22
25,0.02
42,0.08
27,0.02
42,0.08
46,0.11
59,0.23
34,0.05
27,0.02
38,0.07
30,0.03
37,0.06
36,0.06
36,0.06
43,0.08
33,0.05
30,0.04
25,0.02
38,0.08
43,0.1
25,0.02
36,0.06
45,0.1
51,0.14
42,0.08
39,0.06
38,0.06
30,0.03
24,0.01
41,0.08
34,0.04
29,0.02
47,0.11
42,0.08
63,0.24
44,0.09
60,0.11
278,7.79
211,4.66
245,5.43
54,0.18
39,0.06
52,0.16
26,0.02
35,0.03
155,1.87
187,2.87
181,2.35
163,2.08
166,1.89
46,0.07
53,0.1
50,0.09
83,0.38
218,4.44
81,0.36
171,2.11
122,0.83
30,0.04
67,0.29
103,0.54
143,1.19
129,0.95
168,3.89
209,5.78
238,7.34
162,3.22
229,5.85
63,0.22
70,0.3
174,1.48
92,0.54
128,0.96
127,0.94
76,0.3
61,0.22
98,0.51
77,0.31
33,0.03
83,0.37
37,0.05
71,0.25
54,0.16
114,0.73
67,0.28
72,0.26
90,0.42
176,2.43
28,0.02
50,0.08
62,0.19
34,0.02
58,0.16
31,0.02
30,0.01
45,0.06
51,0.09
38,0.03
34,0.02
46,0.07
47,0.07
32,0.02
37,0.02
72,0.19
46,0.07
62,0.19
51,0.12
31,0.02
38,0.03
301,4.01
30,0.03
38,0.06
37,0.06
24,0.02
37,0.06
33,0.04
35,0.05
25,0.02
30,0.03
37,0.06
32,0.04
33,0.04
34,0.05
27,0.02
142,1.22
47,0.08
30,0.03
53,0.13
84,0.59
104,0.98
42,0.11
100,0.9
40,0.1
89,0.67
79,0.5
54,0.22
74,0.32
71,0.29
75,0.34
73,0.32
69,0.1
156,1.97
163,2.34
141,0.82
187,0.67
212,1.83
25,0.02
138,0.78
80,0.26
124,0.61
36,0.05
47,0.06
184,3.34
132,1.1
80,0.32
156,1.49
106,0.64
98,0.53
139,1.16
140,1.18
139,1.16
56,0.06
129,0.68
30,0.03
28,0.03
32,0.04
61,0.11
39,0.07
29,0.03
27,0.02
32,0.04
27,0.02
34,0.05
29,0.03
30,0.03
58,0.1
24,0.02
52,0.07
114,1.28
65,0.31
51,0.16
224,2.07
211,2.35
44,0.07
60,0.15
169,2.79
204,3.04
126,0.55
56,0.17
68,0.28
55,0.16
140,1.57
224,4.48
132,1.39
124,1.23
129,1.35
138,1.55
128,1.15
97,0.47
34,0.02
59,0.13
92,0.41
126,1.13
78,0.27
48,0.08
82,0.3
28,0.02
67,0.32
123,0.96
28,0.03
31,0.05
76,0.34
137,1.82
78,0.36
175,2.22
142,1.49
90,0.56
46,0.12
88,0.54
89,0.56
151,1.02
55,0.15
115,0.99
155,1.76
129,1.19
29,0.02
159,1.88
161,1.92
63,0.18
24,0.01
200,3.35
131,1.46
37,0.04
29,0.02
138,1.31
33,0.04
71,0.23
35,0.04
66,0.25
141,1.21
71,0.31
71,0.3
62,0.2
68,0.27
131,1.02
36,0.05
120,0.84
75,0.35
81,0.42
123,1.43
144,2.01
148,2.16
127,0.88
96,0.48
64,0.22
149,1.4
113,0.72
158,1.58
252,3.36
153,1.95
34,0.06
42,0.11
25,0.02
27,0.03
46,0.14
47,0.15
132,1.45
31,0.03
59,0.17
66,0.23
86,0.55
24,0.01
61,0.19
38,0.05
101,0.81
37,0.05
62,0.2
64,0.21
63,0.13
39,0.06
29,0.03
73,0.39
56,0.2
24,0.01
57,0.21
31,0.03
61,0.25
88,0.61
52,0.16
61,0.25
58,0.22
33,0.03
89,0.85
131,1.4
170,2.93
131,1.41
108,0.82
45,0.05
121,1.23
123,1.28
102,1.05
136,1.63
153,2.09
51,0.11
24,0.01
104,0.7
150,2.16
158,2.44
149,2.14
147,2.07
143,2.19
168,3.1
137,1.98
132,1.84
137,1.97
121,1.17
70,0.37
45,0.12
89,0.62
248,5.67
59,0.24
157,2.08
79,0.46
85,0.55
26,0.02
104,0.9
84,0.53
74,0.39
107,0.96
147,1.82
91,0.66
143,0.97
153,1.11
159,1.73
32,0.02
27,0.01
88,0.55
105,0.75
39,0.04
108,0.79
37,0.04
136,1.27
84,0.37
29,0.02
29,0.02
38,0.05
35,0.04
25,0.01
27,0.01
25,0.01
37,0.06
26,0.02
51,0.1
40,0.05
54,0.12
144,1.25
39,0.07
24,0.01
121,0.84
118,0.79
32,0.04
64,0.3
77,0.23
111,0.58
68,0.25
112,0.6
70,0.26
175,1.32
168,0.96
118,0.67
28,0.02
92,0.54
162,1.88
49,0.09
37,0.03
100,0.66
118,0.94
24,0.01
31,0.02
47,0.12
178,2.08
130,1.19
87,0.41
156,1.77
121,1.01
57,0.2
62,0.25
36,0.07
123,1.04
133,1.23
166,1.82
128,1.15
131,1.19
60,0.23
90,0.45
49,0.13
40,0.08
134,1.36
143,1.58
161,1.86
56,0.2
46,0.12
234,3.94
45,0.07
33,0.02
31,0.02
28,0.02
156,2.37
121,1.34
126,1.48
110,1.13
108,1.08
86,0.63
69,0.51
113,1.2
60,0.22
198,2.92
133,1.41
125,1.23
165,1.65
183,1.42
184,2.07
168,1.32
29,0.02
29,0.02
30,0.03
178,2.55
218,5.09
204,4.13
28,0.02
89,0.69
92,0.76
121,1.34
252,5.47
140,1.86
73,0.43
35,0.06
44,0.11
121,1.34
75,0.23
36,0.04
45,0.09
43,0.08
39,0.06
109,0.87
72,0.31
88,0.51
28,0.02
64,0.24
100,0.72
75,0.35
33,0.03
72,0.31
119,0.61
71,0.31
119,0.61
67,0.26
138,0.86
125,0.68
85,0.48
79,0.4
121,0.63
155,1.93
215,3.55
236,4.6
92,0.57
47,0.11
82,0.4
97,0.49
131,1.2
147,1.54
225,5.7
145,1.9
25,0.02
48,0.08
26,0.02
36,0.05
44,0.08
229,5.62
43,0.08
138,1.79
33,0.04
36,0.05
167,2.11
40,0.06
143,1.94
208,3.73
161,2.48
141,1.87
207,4.82
163,2.55
131,1.6
148,2.07
33,0.02
34,0.03
30,0.02
27,0.01
72,0.39
51,0.09
117,1.27
76,0.44
96,0.78
153,1.59
146,1.42
119,1.13
202,2.04
146,1.42
92,0.62
130,1.37
151,1.85
153,1.91
180,2.9
100,0.66
129,1.29
197,3.36
40,0.04
136,1.47
151,1.85
155,1.94
128,1.28
44,0.05
40,0.03
29,0.02
103,0.43
30,0.03
69,0.32
24,0.02
123,0.61
32,0.04
41,0.06
30,0.03
26,0.02
44,0.07
39,0.06
56,0.14
89,0.44
33,0.04
32,0.04
77,0.3
35,0.05
86,0.39
36,0.05
83,0.36
98,0.54
24,0.01
161,2.15
99,0.79
123,1.06
130,1.2
124,1.09
71,0.19
30,0.04
165,3.25
180,3.95
137,2.13
191,3.77
170,3.08
31,0.02
123,1.66
32,0.03
155,2.8
129,1.2
83,0.23
169,1.73
138,1.26
128,1.06
114,0.48
114,0.49
32,0.05
82,0.35
49,0.11
188,2.44
78,0.33
105,0.68
47,0.13
76,0.31
136,1.27
79,0.34
24,0.01
81,0.42
47,0.14
85,0.47
88,0.73
56,0.26
188,1.54
128,1.1
121,1.16
43,0.12
106,0.98
122,1.19
51,0.2
36,0.06
122,1.44
36,0.06
121,1.42
125,1.51
122,1.42
132,1.81
168,2.63
28,0.03
137,1.97
72,0.56
33,0.05
36,0.04
151,1.92
28,0.02
28,0.02
40,0.07
96,0.7
30,0.03
25,0.02
29,0.02
40,0.07
142,1.44
28,0.02
120,0.98
38,0.06
26,0.02
33,0.03
190,2.47
30,0.04
48,0.13
44,0.1
52,0.16
37,0.06
37,0.06
25,0.01
83,0.24
29,0.02
118,0.69
148,1.15
98,0.46
131,0.88
163,1.88
149,1.55
60,0.23
96,0.63
223,4.54
30,0.03
134,0.87
143,1.01
50,0.15
71,0.33
119,0.66
119,0.66
77,0.41
38,0.07
117,1.13
78,0.42
109,0.95
52,0.17
58,0.24
96,0.71
33,0.04
141,1.28
161,2.07
146,1.69
202,2.98
137,1.47
146,1.7
203,3.46
28,0.02
25,0.01
70,0.18
90,0.46
32,0.03
33,0.03
32,0.03
38,0.04
35,0.03
25,0.01
131,0.72
159,1.85
26,0.02
26,0.03
137,1.41
67,0.38
143,1.56
120,1.06
139,1.47
107,1.47
89,0.94
104,1.39
165,2.83
154,2.61
121,1.18
168,2.7
189,3
152,2.24
126,1.47
87,0.5
191,2.81
181,2.45
44,0.07
81,0.43
112,0.94
90,0.56
89,0.54
51,0.17
144,1.58
49,0.15
130,1.07
134,1.37
162,2.06
91,0.57
75,0.36
52,0.18
78,0.39
35,0.05
50,0.16
125,0.96
104,0.79
122,0.92
84,0.47
38,0.06
34,0.04
38,0.06
49,0.1
38,0.06
41,0.06
40,0.06
46,0.08
217,5.3
186,3.39
27,0.01
34,0.03
92,0.78
89,0.73
114,1.32
102,1
74,0.5
123,1.33
86,0.3
122,0.75
89,0.33
84,0.28
44,0.05
131,0.88
35,0.03
125,0.8
142,1.05
90,0.34
110,0.81
116,0.87
187,3.34
219,4.41
27,0.01
33,0.02
45,0.06
28,0.01
27,0.02
86,0.58
189,3.17
269,7.12
103,0.92
173,2.39
151,1.8
110,1.06
179,2.58
200,3.83
64,0.2
85,0.42
74,0.3
87,0.45
84,0.42
27,0.02
56,0.14
30,0.02
138,2.17
40,0.04
141,2.3
90,0.61
177,1.56
160,2.22
131,1.43
190,2.22
128,1.3
127,1.27
25,0.02
28,0.03
24,0.01
24,0.01
27,0.02
34,0.04
24,0.02
170,2.49
25,0.01
30,0.02
31,0.02
29,0.02
42,0.05
27,0.01
137,1.67
34,0.04
169,2.81
28,0.02
66,0.3
154,2.18
134,1.59
131,1.52
73,0.34
134,1.6
167,2.35
224,4.55
133,1.85
139,1.95
137,1.87
135,1.8
111,0.93
146,2.15
112,0.94
142,2.02
57,0.14
111,0.72
80,0.32
73,0.32
62,0.16
72,0.3
28,0.01
290,8.3
60,0.2
181,1.2
44,0.09
33,0.06
30,0.05
84,0.23
31,0.05
45,0.09
50,0.12
50,0.12
38,0.09
28,0.04
144,1.48
134,1.25
58,0.09
124,1.04
127,1.11
42,0.04
120,0.97
110,0.72
29,0.02
121,1
80,0.33
33,0.03
141,1.4
167,1.75
102,0.82
31,0.02
24,0.01
30,0.02
57,0.05
195,2.53
112,0.8
136,1.18
96,0.56
56,0.14
27,0.02
24,0.02
43,0.08
46,0.1
31,0.04
33,0.04
44,0.09
25,0.02
44,0.09
25,0.02
37,0.06
43,0.08
26,0.02
27,0.02
25,0.02
25,0.02
25,0.01
33,0.03
24,0.01
70,0.26
25,0.02
25,0.01
24,0.01
122,0.69
74,0.36
46,0.13
83,0.44
69,0.18
31,0.01
29,0.01
91,0.58
120,0.92
57,0.22
94,0.63
69,0.37
203,2.33
118,0.88
50,0.13
82,0.42
45,0.1
60,0.22
32,0.03
26,0.02
49,0.13
28,0.02
76,0.35
55,0.17
144,1.11
127,0.84
88,0.5
97,0.64
66,0.28
29,0.02
32,0.03
27,0.02
40,0.09
32,0.03
128,1.2
26,0.02
34,0.04
126,1.15
33,0.03
91,0.54
36,0.04
32,0.03
107,0.79
25,0.01
35,0.04
155,1.34
120,1.1
152,1.84
89,0.27
164,1.2
43,0.06
43,0.06
195,2.07
171,2.09
46,0.06
27,0.02
28,0.02
24,0.01
24,0.01
157,2.37
125,1.43
121,1.32
29,0.02
67,0.24
97,0.35
25,0.01
26,0.02
160,2.19
132,1.43
213,4.12
86,0.62
134,1.46
32,0.04
40,0.06
37,0.06
29,0.03
51,0.12
26,0.02
37,0.06
40,0.06
46,0.09
29,0.03
33,0.05
40,0.06
37,0.06
25,0.02
37,0.06
60,0.19
30,0.03
49,0.11
27,0.03
43,0.08
55,0.13
135,0.71
174,1.45
121,0.56
95,0.44
172,1.12
176,1.52
155,0.97
125,0.6
28,0.03
85,0.63
118,1.03
151,1.8
28,0.04
114,1.28
133,1.26
80,0.5
122,1.17
125,1.23
81,0.52
174,1.51
84,0.57
138,1.53
99,0.86
86,0.6
119,1.09
75,0.43
25,0.02
48,0.16
35,0.06
121,1.49
140,2.08
79,0.4
141,2.11
201,3.99
211,4.42
127,1.44
145,1.93
159,2.36
169,3.16
101,0.85
118,1.21
142,1.85
123,1.32
128,1.46
81,0.49
126,1.4
128,1.47
201,2.78
42,0.06
124,1.36
33,0.03
65,0.27
42,0.08
93,0.77
69,0.31
74,0.45
67,0.29
61,0.23
76,0.47
31,0.02
64,0.15
36,0.04
25,0.01
36,0.04
54,0.11
29,0.02
66,0.16
25,0.01
42,0.05
48,0.08
33,0.03
39,0.05
35,0.04
33,0.03
65,0.16
63,0.16
77,0.24
129,1.44
48,0.11
74,0.25
84,0.34
32,0.04
72,0.23
138,1.72
199,4.38
24,0.01
190,3.02
180,2.6
211,3.83
56,0.14
148,2.39
25,0.02
183,2.94
43,0.07
73,0.24
29,0.02
71,0.22
100,0.53
76,0.27
34,0.04
93,0.45
132,0.95
169,3.06
289,6.73
157,1.24
29,0.02
90,0.45
278,6.25
105,0.95
118,1.26
74,0.32
32,0.02
30,0.02
206,2.39
38,0.04
32,0.02
95,0.73
188,1.9
39,0.05
95,0.82
91,0.74
103,0.98
125,1.43
127,1.5
160,2.29
61,0.31
147,1.89
183,2.68
134,1.67
31,0.03
159,2.49
145,2.05
183,2.2
135,1.74
131,1.64
123,1.4
218,3.72
136,1.76
129,1.58
242,4.87
122,1.38
155,2.37
128,1.56
82,0.54
121,1.14
133,1.4
121,1.12
84,0.57
78,0.47
74,0.41
191,2.91
146,1.72
59,0.2
29,0.02
43,0.08
31,0.02
90,0.67
130,1.32
221,4.11
97,0.81
67,0.27
133,0.64
99,0.56
128,0.58
152,0.85
148,0.81
72,0.25
160,1.57
125,0.56
88,0.42
93,0.48
121,0.51
149,0.82
130,0.6
125,0.55
150,0.84
71,0.21
123,1.31
181,2.94
93,0.8
158,2.31
126,1.38
124,1.34
126,1.39
132,1.54
177,3.21
123,1.33
151,2.08
153,2.14
135,1.64
90,0.75
58,0.16
47,0.09
139,1.61
149,1.87
25,0.01
95,0.91
127,1.31
69,0.5
139,0.78
87,0.47
44,0.09
81,0.5
34,0.05
59,0.21
28,0.02
89,0.63
109,1.02
52,0.15
84,0.55
117,1.2
112,1.09
45,0.1
35,0.05
83,0.52
59,0.21
81,0.49
108,1.01
84,0.55
125,1.08
59,0.21
97,0.38
53,0.08
28,0.02
73,0.18
74,0.19
89,0.3
43,0.05
151,1.15
154,1.2
59,0.12
63,0.15
39,0.04
43,0.05
64,0.16
55,0.1
30,0.02
64,0.15
71,0.29
62,0.14
61,0.14
73,0.31
87,0.5
152,1.76
53,0.19
113,0.79
96,0.63
61,0.28
102,0.74
112,0.76
131,1.27
104,0.77
142,1.52
48,0.16
58,0.26
118,1.04
124,1.15
41,0.04
114,1.2
176,1.87
119,1.05
76,0.45
119,1.04
153,1.92
151,2.14
139,1.78
191,3.28
199,3.56
148,1.76
202,3.7
119,0.96
146,1.53
94,0.63
77,0.39
147,1.32
52,0.08
141,1.2
24,0.01
27,0.02
28,0.02
176,3.43
146,1.31
191,2.04
216,3.79
187,3.16
217,3.53
75,0.47
30,0.02
28,0.02
28,0.02
26,0.01
174,2.42
43,0.08
156,1.95
202,3.14
121,1.28
199,3.47
25,0.02
89,0.53
110,0.88
42,0.07
83,0.44
54,0.15
61,0.2
159,2.02
32,0.04
24,0.02
24,0.02
27,0.03
132,1.03
184,1.27
40,0.08
106,1.02
42,0.09
146,2.03
131,1.6
148,2.09
91,0.64
127,1.22
90,0.63
118,1.03
92,0.65
47,0.07
50,0.08
113,0.82
120,0.81
122,0.83
136,1.06
73,0.28
117,0.89
81,0.37
102,0.65
119,0.79
88,0.45
56,0.07
74,0.21
120,0.81
141,1.16
175,2.17
131,0.99
142,1.19
151,1.14
132,1.07
145,1.38
183,2.32
292,5.16
126,1.47
138,1.8
142,1.92
89,0.58
108,0.92
105,0.86
35,0.05
25,0.02
173,2.34
151,2.07
140,1.74
160,2.5
123,1.42
155,2.34
51,0.17
57,0.32
44,0.16
111,1.29
59,0.35
138,2.15
89,0.75
120,1.55
71,0.43
50,0.22
119,1.51
70,0.53
29,0.03
98,0.73
80,0.55
156,2.15
95,0.84
38,0.05
28,0.02
83,0.32
127,1.35
220,1.72
48,0.08
102,0.5
118,1.26
30,0.02
155,2.33
180,2.57
177,2.29
164,3.33
199,4.55
186,3.49
174,2.14
60,0.28
71,0.21
122,1.29
88,0.36
130,1.49
131,1.52
45,0.1
137,1.25
150,1.46
