Circonférence à 1.30 m (cm),Volume (m3)
76,0.34
101,0.72
118,1.34
153,2.41
152,2.36
126,1.55
139,1.97
97,0.64
176,3.48
78,0.36
130,1.69
102,0.73
88,0.49
73,0.3
124,1.5
137,1.89
162,2.72
186,3.5
152,2.37
161,2.68
160,2.64
166,2.94
110,0.87
144,2.1
125,1.53
98,0.65
90,0.52
174,2.71
209,3.87
136,1.52
93,0.6
181,2.75
199,3.7
33,0.3
185,4.3
239,6.93
137,2.31
207,5.52
209,3.29
169,2.95
130,1.73
132,1.78
191,4.27
138,2.15
225,6.75
159,2.92
118,1.5
181,3.23
58,0.17
79,0.39
56,0.15
25,0.1
65,0.23
70,0.28
71,0.29
78,0.38
27,0.1
69,0.27
76,0.36
65,0.23
57,0.16
84,0.46
93,0.6
141,2.1
141,2.9
136,1.94
120,1.44
120,1.44
148,2.35
102,1.22
83,0.72
74,0.54
133,1.85
116,1.68
76,0.33
100,0.68
79,0.37
83,0.43
97,0.63
79,0.37
74,0.31
46,0.7
46,0.7
47,0.7
59,0.14
57,0.18
83,0.42
77,0.34
72,0.28
83,0.42
35,0.5
27,0.2
41,0.5
87,0.6
126,1.42
127,1.46
138,1.75
171,2.56
108,1.4
151,2.8
159,2.1
159,2.36
119,1.9
150,1.87
167,2.46
90,0.45
180,2.82
82,0.51
134,1.33
81,0.5
122,1.6
45,0.11
51,0.16
105,0.97
106,1
74,0.39
96,0.77
84,0.56
102,0.85
102,0.87
105,0.93
171,2.75
79,0.45
120,1.5
142,2.21
118,1.43
33,0.3
29,0.2
26,0.1
29,0.3
56,0.2
31,0.4
83,0.49
84,0.51
53,0.17
72,0.33
65,0.31
105,0.89
52,0.17
31,0.3
47,0.12
43,0.1
57,0.21
28,0.3
66,0.32
137,1.78
30,0.2
124,1.44
189,3.94
193,4.9
170,3.16
126,1.49
40,0.5
59,0.15
52,0.11
25,0.1
30,0.3
37,0.5
41,0.6
76,0.28
110,0.82
57,0.15
83,0.4
53,0.12
104,0.72
126,1.8
76,0.32
76,0.32
71,0.27
72,0.28
85,0.43
90,0.49
73,0.28
60,0.2
117,1.26
95,0.75
80,0.49
101,0.88
88,0.61
108,1.4
122,1.29
80,0.48
106,0.99
73,0.38
101,0.87
124,1.34
113,1.16
30,0.3
113,1.15
94,0.73
88,0.62
91,0.68
105,0.97
104,0.77
58,0.23
107,0.83
68,0.36
70,0.39
89,0.59
87,0.56
64,0.31
94,0.69
82,0.48
91,0.63
72,0.34
57,0.22
90,0.61
104,0.77
99,0.71
92,0.59
160,2.8
99,0.71
182,2.77
159,2.5
134,1.79
138,1.93
104,1.11
133,1.77
95,0.87
133,1.78
121,1.62
82,0.65
105,1.23
167,2.46
146,2.9
112,1.4
208,4.76
197,4.27
80,0.37
84,0.42
57,0.17
127,1.8
133,1.19
86,0.44
29,0.2
133,1.19
57,0.16
132,1.18
98,0.63
68,0.27
110,0.83
81,0.38
28,0.2
90,0.51
41,0.6
30,0.2
31,0.3
109,0.81
86,0.45
182,3.31
153,2.21
144,1.95
196,3.52
134,1.68
171,2.86
162,2.5
185,3
149,2.11
127,1.48
122,1.34
171,2.37
166,2.63
153,2.23
190,3.8
176,3.55
145,2.17
111,1.8
156,2.53
129,1.66
168,3.18
134,1.82
145,2.17
115,1.17
160,2.67
164,2.81
193,3.82
168,3.22
120,1.4
54,0.15
53,0.14
27,0.3
34,0.6
57,0.17
24,0.2
73,0.37
47,0.11
25,0.2
57,0.17
34,0.6
49,0.12
84,0.58
69,0.41
69,0.42
28,0.4
139,1.75
100,0.76
157,2.28
99,0.73
127,1.43
177,3.6
150,2.7
133,1.6
152,2.14
143,1.89
172,3.2
164,2.5
147,1.99
79,0.41
159,2.35
160,2.38
166,2.87
172,2.44
54,0.1
83,0.28
77,0.41
82,0.49
90,0.62
166,2.68
36,0.4
116,1.16
143,2.2
147,2.14
131,1.66
125,1.48
132,1.68
124,1.47
101,0.82
151,2.28
156,2.45
31,0.2
87,0.58
77,0.42
62,0.27
81,0.47
62,0.27
81,0.47
78,0.43
62,0.26
72,0.35
79,0.44
81,0.47
106,0.87
93,0.67
74,0.37
60,0.24
71,0.33
92,0.74
74,0.41
109,1.11
118,1.11
114,1.24
118,1.13
74,0.42
52,0.18
120,1.15
122,1.2
94,0.78
85,0.6
78,0.47
101,0.93
89,0.67
66,0.34
95,0.8
85,0.39
123,1.31
123,1.31
148,1.95
33,0.2
139,1.7
129,1.45
153,2.11
70,0.28
84,0.73
42,0.11
72,0.47
52,0.2
47,0.15
87,0.78
68,0.41
72,0.47
80,0.63
84,0.71
39,0.8
88,0.81
113,1.29
85,0.74
91,0.87
64,0.36
71,0.45
95,0.84
92,0.78
85,0.51
126,1.32
159,1.62
175,2.88
72,0.41
128,0.92
140,1.84
156,2.3
90,0.72
97,0.88
125,0.87
131,0.98
153,2.2
102,1.29
167,3.29
171,3.61
184,4.1
113,1.65
131,2.4
81,0.42
26,0.1
172,2.65
149,1.7
27,0.1
78,0.33
54,0.13
31,0.2
79,0.33
81,0.36
68,0.24
119,1.21
114,1.12
98,0.77
99,0.8
141,1.78
120,1.23
110,1.3
129,1.46
82,0.49
55,0.16
107,0.99
94,0.72
116,1.2
85,0.55
86,0.56
97,0.78
49,0.11
207,3.52
57,0.17
94,0.77
89,0.68
107,1.8
124,1.28
92,0.72
106,1.5
115,1.28
110,1.15
110,1.14
103,0.97
31,0.3
30,0.3
38,0.6
50,0.15
40,0.8
76,0.4
98,0.75
80,0.48
81,0.48
78,0.45
61,0.26
79,0.45
65,0.31
39,0.6
70,0.38
62,0.27
56,0.21
82,0.51
93,0.7
87,0.59
65,0.3
26,0.1
30,0.2
40,0.5
34,0.3
50,0.1
223,5.36
190,2.61
91,0.77
88,0.71
116,1.41
80,0.54
121,1.34
93,0.83
70,0.43
79,0.54
99,0.95
86,0.68
166,2.36
176,2.64
80,0.36
196,3.5
226,4.99
196,3.63
255,5.82
58,0.14
34,0.2
54,0.9
73,0.31
119,0.9
25,0.1
88,0.4
94,0.47
84,0.36
75,0.26
70,0.26
123,1.34
126,1.41
76,0.49
134,1.62
100,0.93
40,0.6
93,0.42
60,0.2
53,0.14
57,0.18
25,0.1
39,0.6
47,0.1
46,0.9
124,1.65
130,1.38
123,1.62
136,1.53
160,2.19
127,1.31
104,0.46
150,1.89
143,1.66
150,1.86
133,1.43
127,1.29
82,0.49
124,1.22
89,0.74
134,1.74
25,0.1
40,0.6
45,0.7
218,5.93
160,3.5
216,4.13
166,2.62
268,6.35
210,4.28
184,3.13
178,3.27
80,0.51
93,0.7
128,1.21
73,0.37
198,2.99
24,0.1
168,2.27
139,1.91
127,1.57
123,1.45
138,1.89
137,1.85
128,1.54
136,1.76
45,0.7
65,0.25
112,1.29
123,1.41
88,0.71
140,1.86
94,0.84
25,0.1
39,0.6
124,1.2
136,1.49
72,0.31
45,0.1
73,0.33
32,0.3
74,0.34
56,0.2
61,0.25
60,0.24
71,0.3
61,0.25
47,0.12
37,0.6
63,0.26
50,0.14
59,0.23
154,1.86
49,0.17
80,0.45
71,0.33
49,0.15
73,0.36
81,0.46
78,0.42
46,0.12
98,0.46
61,0.28
85,0.32
72,0.34
38,0.6
86,0.33
84,0.31
80,0.45
51,0.16
195,4.65
208,4.52
193,4.62
74,0.43
149,2.71
144,2.55
163,3.28
148,2.7
136,2.23
260,7.45
161,2.92
145,2.34
163,2.99
209,4.46
180,3.49
215,5.51
135,1.83
115,1.25
111,1.15
99,0.95
43,0.5
169,2.4
142,1.77
164,1.94
123,1.27
188,3.3
148,1.93
26,0.1
148,1.57
30,0.2
144,1.8
132,1.49
164,1.94
131,1.46
137,1.68
48,0.8
169,2.77
130,1.57
232,4.73
135,1.71
132,1.63
204,4.96
165,3.25
175,3.77
163,3.4
172,3.79
165,3.5
180,4.11
190,4.9
166,2.73
208,4.36
114,1.2
139,1.97
168,2.87
159,2.64
195,3.76
123,1.49
117,1.28
47,0.16
116,1.26
132,1.73
150,2.29
114,1.21
157,2.32
119,1.25
83,0.45
121,1.31
169,2.69
158,2.34
133,1.6
80,0.41
93,0.6
24,0.2
84,0.41
62,0.2
62,0.2
75,0.32
70,0.27
55,0.14
60,0.18
62,0.19
62,0.2
37,0.7
73,0.29
76,0.4
102,0.7
92,0.65
88,0.58
92,0.65
87,0.55
97,0.61
96,0.6
75,0.38
68,0.32
74,0.36
121,0.99
95,0.5
131,1.33
110,0.73
127,1.25
110,0.73
123,1.3
156,1.94
84,0.37
101,0.59
45,0.12
26,0.2
46,0.13
86,0.65
60,0.27
26,0.2
30,0.3
81,0.55
81,0.55
117,1.24
33,0.4
128,1.24
51,0.16
78,0.44
44,0.11
36,0.6
26,0.2
35,0.5
27,0.2
55,0.2
26,0.2
60,0.25
57,0.22
39,0.7
29,0.3
79,0.45
39,0.7
51,0.16
61,0.26
56,0.2
36,0.6
75,0.38
35,0.4
53,0.11
33,0.3
33,0.3
32,0.3
25,0.1
25,0.1
54,0.9
38,0.4
45,0.6
43,0.6
73,0.34
195,3.56
135,1.71
271,5.85
371,12.3
62,0.18
62,0.19
26,0.1
82,0.34
83,0.34
150,2.27
143,2.6
152,2.32
162,2.68
131,1.57
123,1.48
75,0.25
123,1.2
136,1.52
81,0.57
90,0.76
86,0.69
93,0.63
52,0.2
90,0.58
121,1
127,1.11
111,0.98
33,0.3
81,0.44
75,0.36
132,1.22
80,0.61
103,1.16
71,0.44
43,0.1
106,1.26
36,0.6
41,0.9
34,0.5
58,0.24
93,0.92
89,0.82
77,0.55
76,0.34
126,1.88
95,0.98
129,1.99
165,3.3
190,3.73
139,2.35
142,2.45
94,0.95
144,2.55
187,4.2
137,2.29
125,1.85
219,5.16
194,4.23
131,2.5
105,1.27
187,3.37
133,2.14
61,0.31
138,2.3
160,3.17
95,0.99
197,3.72
118,1.6
91,0.89
90,0.86
145,2.57
94,0.97
97,1.3
85,0.74
135,2.21
81,0.46
91,0.6
83,0.48
95,0.67
129,1.24
99,0.76
77,0.4
115,1.11
142,1.55
89,0.57
69,0.29
39,0.5
69,0.28
44,0.8
70,0.29
69,0.29
154,1.84
165,2.73
123,1.5
134,1.83
122,1.48
112,1.34
103,1.9
165,2.73
143,2.11
148,2.28
40,0.8
50,0.16
50,0.16
65,0.35
64,0.33
35,0.5
25,0.1
28,0.2
31,0.3
32,0.3
35,0.4
36,0.5
63,0.28
30,0.3
25,0.1
95,0.56
143,1.71
143,1.7
119,1.12
123,1.2
124,1.23
158,1.65
173,2.4
91,0.49
150,1.89
143,1.71
79,0.35
116,0.9
52,0.12
108,0.77
90,0.48
138,1.59
134,1.49
120,1.15
35,0.3
47,0.6
119,1.5
86,0.57
90,0.65
79,0.45
128,1.25
54,0.14
109,0.62
142,1.79
179,2.71
122,1.25
115,1.3
80,0.45
91,0.63
87,0.55
112,1.6
87,0.56
76,0.38
115,1.11
81,0.46
84,0.5
85,0.51
74,0.36
65,0.25
74,0.35
83,0.49
83,0.48
96,0.69
119,1.34
129,1.95
111,1.42
119,1.61
95,0.96
85,0.74
143,2.44
91,0.86
91,0.85
104,1.23
108,1.35
127,1.89
144,2.47
107,1.3
100,1.9
74,0.5
95,0.95
131,2
159,3.7
72,0.47
129,1.95
124,1.6
139,2.7
147,2.15
148,2.17
140,2.9
138,2.5
127,1.7
130,1.8
77,0.46
120,1.48
128,1.72
101,0.94
92,0.75
125,1.63
52,0.2
153,2.34
141,2.12
113,1.24
132,1.83
118,1.41
134,1.89
90,0.7
131,1.77
120,1.43
142,2.12
100,1.6
86,0.72
82,0.64
134,1.86
79,0.43
77,0.41
76,0.38
88,0.57
67,0.3
92,0.65
68,0.3
91,0.63
82,0.48
69,0.32
61,0.22
74,0.37
93,0.67
63,0.25
80,0.44
67,0.29
104,0.88
76,0.39
73,0.35
174,2.2
85,0.34
126,1.44
210,4.34
186,3.54
157,2.34
152,2.19
163,2.54
159,2.42
121,1.31
149,2.9
165,2.64
131,1.74
154,2.49
155,2.52
125,1.55
115,1.38
86,0.47
62,0.27
64,0.3
75,0.32
80,0.38
95,0.62
52,0.17
41,0.9
72,0.29
74,0.31
71,0.28
54,0.19
93,0.59
82,0.41
93,0.59
77,0.35
87,0.48
88,0.49
56,0.21
83,0.42
81,0.4
85,0.45
76,0.33
108,0.85
89,0.5
85,0.45
77,0.35
107,0.83
71,0.28
35,0.4
42,0.7
74,0.35
63,0.23
115,1.5
88,0.53
93,0.62
132,1.32
87,0.56
146,1.66
82,0.57
51,0.9
164,2.4
120,1.2
46,0.7
106,0.98
96,0.77
29,0.2
67,0.29
62,0.23
25,0.2
159,2.24
137,1.63
171,2.67
74,0.52
115,1.58
119,1.37
118,1.33
115,1.6
139,1.94
128,1.61
90,0.87
110,1.44
125,1.52
97,1.4
63,0.33
142,2.9
153,2.44
119,1.36
83,0.7
130,1.68
132,1.74
131,1.69
89,0.83
111,1.45
49,0.8
120,1.28
50,0.8
96,0.95
77,0.54
115,1.39
108,1.2
71,0.42
77,0.54
91,0.83
121,1.46
80,0.59
93,0.88
92,0.86
96,0.94
55,0.23
79,0.57
93,0.87
80,0.59
96,0.94
80,0.6
101,1.8
80,0.58
67,0.39
75,0.5
78,0.55
80,0.58
118,0.77
94,0.47
89,0.4
29,0.2
45,0.6
176,2.68
170,2.53
160,2.75
181,3.48
87,0.51
37,0.5
37,0.5
198,3.82
157,2.1
139,1.55
128,1.29
57,0.2
91,0.57
101,0.75
124,1.19
49,0.13
43,0.9
35,0.4
120,1.24
85,0.46
170,1.98
64,0.27
81,0.4
66,0.29
125,1.39
133,1.61
129,1.49
76,0.34
135,1.63
121,1.27
85,0.45
131,1.53
74,0.39
148,1.81
80,0.47
67,0.32
61,0.25
72,0.36
93,0.7
75,0.4
82,0.51
89,0.62
79,0.45
129,1.33
87,0.37
101,0.53
90,0.41
94,0.45
121,0.84
84,0.33
76,0.26
79,0.28
109,0.66
80,0.3
84,0.33
80,0.3
61,0.27
87,0.45
75,0.31
106,0.74
122,1.2
38,0.7
34,0.5
27,0.2
50,0.12
24,0.1
26,0.2
40,0.6
32,0.5
24,0.2
28,0.3
31,0.4
25,0.2
28,0.3
28,0.3
28,0.3
26,0.2
29,0.3
30,0.4
33,0.5
38,0.7
40,0.7
26,0.2
25,0.2
34,0.5
31,0.4
26,0.2
28,0.3
31,0.4
65,0.22
54,0.13
73,0.27
74,0.27
50,0.1
67,0.24
82,0.37
38,0.5
47,0.9
54,0.13
52,0.12
54,0.13
64,0.21
56,0.14
74,0.27
34,0.3
28,0.2
235,2.4
122,0.82
100,0.91
109,0.99
52,0.13
91,0.63
174,3.2
81,0.46
27,0.1
41,0.5
59,0.16
58,0.15
44,0.7
64,0.2
70,0.26
74,0.29
85,0.41
24,0.1
28,0.2
67,0.22
43,0.7
26,0.2
117,1.12
125,1.18
74,0.26
92,0.47
55,0.13
127,1.57
139,1.39
139,1.41
115,1.18
158,2.7
108,1
114,1.16
98,0.78
132,1.24
191,2.79
131,1.22
126,1.12
156,1.79
113,1.29
121,1.32
122,1.34
117,1.41
165,2.53
118,1.24
132,1.62
92,0.77
105,1.6
150,2.15
129,1.55
127,1.47
119,1.28
81,0.56
121,0.68
29,0.2
45,0.6
32,0.2
39,0.4
34,0.3
35,0.3
28,0.2
28,0.2
24,0.1
34,0.3
43,0.5
34,0.3
28,0.2
27,0.1
50,0.8
146,1.89
38,0.5
93,0.66
125,1.35
123,1.28
88,0.57
132,1.5
82,0.47
155,1.55
128,1.42
120,1.22
147,1.95
89,0.66
78,0.47
129,1.44
79,0.49
79,0.48
97,0.81
82,0.54
70,0.35
83,0.54
136,1.6
96,0.8
88,0.64
96,0.81
37,0.4
202,4.41
78,0.33
97,0.57
90,0.47
144,0.68
125,1.4
119,1.25
122,1.33
100,0.74
64,0.27
116,1.8
128,1.48
91,0.58
131,1.56
72,0.33
44,0.11
41,0.9
41,0.8
105,0.85
30,0.4
35,0.7
103,0.85
123,1.14
29,0.3
37,0.6
32,0.4
59,0.15
25,0.2
25,0.2
32,0.4
46,0.8
37,0.6
54,0.13
37,0.6
62,0.17
30,0.3
48,0.9
29,0.3
55,0.12
55,0.12
189,4.36
197,4.35
140,2.39
221,5.37
227,4.76
91,0.78
126,1.91
132,1.68
102,0.93
166,2.51
130,1.63
120,1.29
127,1.48
119,1.26
113,0.69
120,0.69
177,1.68
163,1.36
201,2.98
171,1.53
30,0.2
46,0.8
153,1.2
24,0.1
39,0.5
57,0.2
87,0.53
88,0.55
118,1.2
52,0.15
58,0.2
25,0.1
83,0.58
76,0.47
55,0.2
119,1.1
144,1.67
127,1.19
100,0.89
127,1.18
80,0.5
93,0.74
124,1.13
127,1.18
117,1.3
135,1.45
83,0.55
84,0.57
94,0.75
151,1.85
77,0.45
40,0.6
64,0.24
77,0.37
37,0.4
69,0.3
57,0.17
39,0.5
26,0.1
60,0.21
57,0.17
30,0.2
191,3.37
182,3.1
156,1.94
136,1.41
134,1.37
47,0.6
122,1.42
128,1.59
131,1.68
153,2.36
95,0.59
126,1.73
219,4.74
118,0.98
80,0.38
158,2.3
127,1.17
128,1.2
157,2.1
139,1.43
95,0.58
130,1.25
127,1.18
139,1.55
131,1.27
152,1.87
135,1.34
29,0.2
48,0.12
31,0.3
195,3.54
170,2.75
131,1.52
163,2.45
118,1.2
112,1.22
71,0.29
110,0.88
31,0.2
105,0.79
90,0.54
126,1.63
138,1.99
129,1.8
150,2.52
120,1.53
152,2.59
136,2.2
121,1.54
134,1.94
119,1.47
87,0.69
36,0.5
78,0.52
47,0.13
91,0.78
36,0.4
33,0.3
120,1.44
61,0.27
68,0.37
60,0.25
90,0.76
89,0.72
32,0.3
100,0.98
92,0.81
89,0.74
90,0.76
45,0.11
37,0.5
112,1.27
129,1.7
119,1.4
80,0.56
82,0.59
27,0.2
25,0.1
32,0.3
32,0.3
48,0.6
143,1.82
143,1.83
153,2.11
24,0.1
37,0.6
27,0.2
150,1.92
29,0.3
45,0.8
101,0.84
94,0.61
79,0.38
59,0.2
53,0.15
74,0.32
72,0.3
67,0.29
78,0.37
86,0.48
83,0.43
103,0.76
56,0.18
74,0.32
97,0.65
116,0.98
91,0.55
92,0.57
95,0.63
91,0.56
86,0.48
58,0.19
71,0.29
85,0.47
72,0.29
73,0.31
58,0.2
61,0.23
46,0.11
74,0.37
58,0.21
75,0.38
60,0.22
70,0.34
26,0.1
51,0.14
82,0.49
67,0.31
79,0.43
35,0.3
48,0.12
43,0.8
106,1.27
128,1.73
119,1.46
109,1.35
120,1.5
109,1.34
91,0.85
117,1.43
84,0.71
123,1.57
118,1.54
129,1.87
136,2.11
113,1.43
111,1.37
134,2.5
121,1.62
129,1.87
68,0.36
102,0.3
106,0.33
66,0.39
122,1.24
142,1.76
129,1.41
131,1.46
99,0.87
185,2.52
131,1.47
127,1.37
136,1.59
136,1.61
177,2.53
125,1.32
141,1.73
140,1.71
132,1.49
87,0.65
123,1.34
33,0.3
28,0.2
66,0.22
29,0.2
55,0.13
49,0.1
33,0.3
49,0.1
121,1.1
127,1.12
64,0.21
27,0.2
24,0.1
83,0.47
27,0.2
29,0.2
136,1.31
35,0.4
41,0.7
76,0.23
47,0.8
80,0.34
69,0.31
84,0.38
57,0.18
66,0.27
84,0.38
119,0.88
77,0.31
124,0.97
59,0.2
118,0.87
91,0.48
116,0.84
56,0.18
56,0.18
106,0.69
59,0.2
68,0.29
46,0.1
163,1.77
52,0.14
62,0.23
87,0.42
119,1.41
93,0.82
121,1.5
134,1.9
127,1.65
125,1.62
129,1.74
132,1.84
76,0.38
52,0.14
119,1.43
136,1.96
113,1.2
164,2.74
184,3.79
164,2.76
142,2.15
123,1.56
137,1.99
207,2.45
43,0.6
186,3.23
133,1.89
39,0.7
39,0.7
31,0.3
40,0.7
37,0.6
28,0.2
85,0.47
109,0.89
84,0.45
152,1.49
96,0.64
94,0.6
101,0.73
65,0.26
86,0.49
56,0.18
66,0.28
137,1.27
89,0.53
100,0.71
95,0.62
113,0.97
88,0.51
107,0.84
127,1.8
81,0.41
137,1.19
85,0.47
147,1.37
76,0.34
158,2.38
181,2.92
123,1.3
37,0.3
74,0.29
186,3.92
150,2.1
119,1.2
152,2.9
128,1.42
124,1.32
48,0.6
135,1.41
53,0.14
